[2025-09-22 06:43:22] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/guff/LoquiLex/ql-db-py
[2025-09-22 06:43:22] Log file was started late.
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ab...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ce...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/37...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/a8...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/29...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/33...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ea...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/77...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/cc...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/7a...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/b0...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/1c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/5a...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/bf...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/da...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/c6...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/3c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/0f...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/a3...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/1f...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/6a...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/cf...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/08...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/16...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/48...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/32...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/e8...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/d9...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/90...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/0d...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/8a...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/f4...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/4f...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/21...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/bd...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/e7...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/7d...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/fc...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/fd...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/6d...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/14...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ed...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/e5...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/b5...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/c7...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/76...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/df...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/45...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ca...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/79...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/39...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/a2...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/e2...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/35...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/71...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/99...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/19...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/5e...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/dc...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/5f...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/80...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/b2...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/e9...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/f1...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/b4...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/4a...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/7c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/3e...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/9b...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/f2...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/3d...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/f6...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/8e...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/8b...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/12...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ec...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/86...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/6b...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/1a...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/f8...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/d8...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/bc...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/6c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/db...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/00...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/24...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/18...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/63...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/2f...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/f5...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/f3...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/3b...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/93...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/55...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/aa...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/68...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/dd...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/d0...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/d3...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/31...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/44...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/bb...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/3a...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/8f...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/30...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/f9...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/c0...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/3f...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ef...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/2e...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/9a...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/hooks...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/filter-repo...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/branches...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/coverage_html...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.vscode...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/tests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/tests/fakes...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/tests/fakes/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/tests/api...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/tests/api/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/tests/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/tests/security...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/tests/security/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/tests/util...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/tests/util/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/anyio-4.10.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/anyio-4.10.0.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/freezegun...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/freezegun/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/sortedcontainers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/sortedcontainers/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/trio-0.25.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/plugins...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/plugins/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/test...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/test/meta...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/test/meta/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/test/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/dmypy...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/dmypy/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stubs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stubs/mypy-native...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stubs/mypy-extensions...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/ctypes...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/ctypes/macholib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/http...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/curses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/logging...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/msilib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/venv...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/html...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/ensurepip...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/os...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/tkinter...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/string...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent/interpreters...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent/futures...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/urllib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/distutils...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/distutils/command...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/collections...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/dom...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/etree...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/parsers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/parsers/expat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/sax...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sqlite3...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/unittest...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/dbm...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pydoc_data...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_typeshed...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/compression...
